City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,shubarshi,48.5872,57.1869,-11.8,70,0,3.2,KZ,1674438894
290,mount gambier,-37.8333,140.7667,26.02,42,10,2.37,AU,1674438895
291,rocha,-34.4833,-54.3333,19.38,80,87,1.45,UY,1674438895
292,ostrovnoy,68.0531,39.5131,-4.0,81,57,11.71,RU,1674438896
293,husavik,66.0449,-17.3389,-5.0,62,20,5.12,IS,1674438896
294,koygorodok,60.445,50.9968,-12.63,100,100,0.88,RU,1674438897
295,bassano,50.7834,-112.4685,-2.73,84,5,4.34,CA,1674438897
296,cururupu,-1.8283,-44.8683,23.58,95,2,1.74,BR,1674438898
297,tuy hoa,13.0833,109.3,23.82,85,97,3.11,VN,1674438898
298,astana,51.1801,71.446,-17.03,71,0,5.0,KZ,1674438704
299,tartagal,-22.5164,-63.8013,21.55,96,100,2.44,AR,1674438899
300,yenagoa,4.9247,6.2642,25.26,86,11,1.06,NG,1674438899
301,pimentel,-6.8367,-79.9342,21.16,78,0,6.69,PE,[phone]
302,providencia,28.7167,-111.5833,15.11,49,0,3.64,MX,1674438900
303,ayabe,35.3,135.25,4.71,80,92,1.76,JP,1674438901
304,rajaldesar,28.0333,74.4667,13.13,56,82,4.33,IN,1674438901
305,dwarka,22.2394,68.9678,17.63,48,0,7.73,IN,1674438902
306,praia da vitoria,38.7333,-27.0667,15.98,72,75,6.7,PT,1674438904
307,moctezuma,29.8,-109.6667,12.57,26,0,2.78,MX,1674438906
308,fort nelson,58.8053,-122.7002,-8.23,93,75,1.03,CA,1674438906
309,padang,-0.9492,100.3543,24.03,89,100,1.34,ID,1674438907
310,galle,6.0367,80.217,24.15,85,99,2.36,LK,1674438678
311,hirara,24.8,125.2833,20.92,83,75,7.72,JP,1674438909
312,araouane,18.9048,-3.5265,17.96,14,0,4.7,ML,1674438910
313,clinton,42.587,-82.9199,0.18,90,92,2.14,US,1674438910
314,guerrero negro,27.9769,-114.0611,14.44,68,0,7.12,MX,1674438911
315,krasnyy chikoy,50.3643,108.7512,-35.63,96,66,1.33,RU,1674438912
316,maracacume,-2.0428,-45.9592,22.41,99,23,1.29,BR,1674438912
317,longyearbyen,78.2186,15.6401,2.91,81,75,6.17,SJ,1674438913
318,tabou,4.423,-7.3528,25.71,85,69,3.56,CI,1674438914
319,kavieng,-2.5744,150.7967,28.57,72,100,5.27,PG,1674438914
320,ancud,-41.8697,-73.8203,13.64,88,0,1.42,CL,1674438915
321,coihaique,-45.5752,-72.0662,16.34,48,20,1.54,CL,1674438916
322,wyndham,37.6985,-77.6125,5.67,90,100,1.34,US,1674438917
323,shache,38.4167,77.2406,-13.76,92,79,3.08,CN,1674438917
324,prince rupert,54.3161,-130.3201,3.83,97,100,13.38,CA,1674438918
325,progreso,21.2833,-89.6667,23.44,90,18,3.39,MX,1674438919
326,lambarene,-0.7001,10.2406,23.88,95,94,1.27,GA,1674438919
327,puri,19.8,85.85,17.29,75,66,2.53,IN,1674438920
328,novoseleznevo,55.6821,69.2056,-9.41,94,94,4.84,RU,1674438921
329,aykhal,66.0,111.5,-33.54,83,100,1.78,RU,1674438921
330,la romana,18.4273,-68.9728,24.2,83,40,2.06,DO,1674438922
331,koslan,63.4564,48.8989,-11.34,96,100,2.85,RU,1674438923
332,freetown,8.484,-13.2299,24.12,79,0,3.18,SL,1674438924
333,soyo,-6.1349,12.3689,25.81,84,100,0.92,AO,1674438926
334,kahului,20.8947,-156.47,26.58,75,37,2.68,US,1674438926
335,hambantota,6.1241,81.1185,23.19,100,40,2.06,LK,1674438927
336,dulce grande,23.0,-102.1667,13.99,23,8,4.89,MX,1674438928
337,sakakah,29.9697,40.2064,9.76,65,0,3.66,SA,1674438928
338,fukue,32.6881,128.8419,11.2,71,75,7.72,JP,1674438929
339,paamiut,61.994,-49.6678,-7.76,72,100,7.59,GL,1674438929
340,muravlenko,63.7898,74.523,-10.03,95,100,5.53,RU,1674438930
341,biloela,-24.4167,150.5,29.54,51,45,1.9,AU,1674438930
342,sinnamary,5.3833,-52.95,24.75,86,100,5.96,GF,1674438931
343,luanda,-8.8368,13.2343,26.0,83,20,1.03,AO,1674438745
344,ronne,55.1009,14.7066,0.95,93,100,1.03,DK,1674438932
345,cueto,20.6439,-75.9356,21.93,82,0,1.98,CU,1674438933
346,mutis,6.2262,-77.4044,24.61,89,32,2.0,CO,1674438933
347,bolshaya glushitsa,50.2406,43.5908,-6.93,86,92,3.3,RU,1674438934
348,nome,64.5011,-165.4064,-18.96,55,0,0.0,US,1674438718
349,asfi,32.2994,-9.2372,12.62,85,0,7.78,MA,1674438934
350,satuk,41.2263,32.3836,5.83,62,99,1.43,TR,1674438935
351,swakopmund,-22.6833,14.5333,18.1,89,100,2.73,NA,1674438935
352,galveston,29.3669,-94.9669,13.32,58,0,4.19,US,1674438936
353,makungu,-8.7333,35.2833,16.67,96,100,1.17,TZ,1674438936
354,sa kaeo,13.75,102.3333,26.39,43,30,2.22,TH,1674438937
355,terney,45.0503,136.6092,-15.16,58,100,3.93,RU,1674438938
356,aklavik,68.2191,-135.0107,-22.77,92,98,5.24,CA,1674438938
357,evanston,42.0411,-87.6901,0.06,88,100,3.6,US,1674438727
358,namatanai,-3.6667,152.4333,28.77,69,99,3.56,PG,1674438939
359,dareda,-4.2167,35.55,15.27,85,100,0.76,TZ,1674438939
360,hamilton,39.1834,-84.5333,1.47,93,100,2.06,US,1674438652
361,khorramshahr,30.4397,48.1664,9.98,100,20,0.0,IR,1674438940
362,cayenne,4.9333,-52.3333,26.02,78,75,3.6,GF,1674438940
363,wagar,16.1525,36.2032,21.91,74,14,4.65,SD,1674438941
364,bilma,18.6853,12.9164,18.7,15,20,3.01,NE,1674438941
365,charlestown,-32.95,151.6667,24.34,77,91,1.79,AU,1674438942
366,firozpur,30.9167,74.6,9.66,54,59,2.69,IN,1674438942
367,vestmannaeyjar,63.4427,-20.2734,1.95,56,100,7.38,IS,1674438943
368,kirakira,-10.4544,161.9205,29.24,71,93,2.93,SB,1674438943
369,adrar,20.5022,-10.0711,15.5,16,0,4.58,MR,1674438944
370,santa ana,33.7456,-117.8678,15.02,80,74,0.45,US,1674438907
371,batemans bay,-35.7167,150.1833,21.17,59,78,3.52,AU,1674438944
372,luau,-10.7073,22.2247,17.15,99,95,1.69,AO,1674438945
373,pokhara,28.2333,83.9833,13.36,18,0,2.91,NP,1674438945
374,rock springs,41.5875,-109.2029,-12.75,95,97,0.68,US,1674438890
375,korla,41.7597,86.1469,-13.34,71,1,2.07,CN,1674438946
376,iquitos,-3.7481,-73.2472,23.02,94,20,0.0,PE,1674438947
377,almaznyy,48.0448,40.045,-2.56,80,64,6.96,RU,1674438947
378,siderno,38.2779,16.302,5.74,82,14,3.06,IT,1674438947
379,nanortalik,60.1432,-45.2371,-5.64,61,100,2.13,GL,1674438948
380,ambatondrazaka,-17.8333,48.4167,19.4,97,100,3.31,MG,1674438948
381,muriwai beach,-36.8167,174.45,24.55,54,13,3.6,NZ,1674438778
382,amahai,-3.3333,128.9167,29.24,67,94,1.18,ID,1674438949
383,lom sak,16.7798,101.2422,23.36,47,4,0.0,TH,1674438950
384,at-bashi,41.1702,75.8106,-17.84,58,41,2.33,KG,1674438950
385,shinjo,38.7586,140.3008,-1.51,86,100,2.82,JP,1674438951
386,samana,19.2056,-69.3369,23.21,85,16,3.79,DO,1674438951
387,klaksvik,62.2266,-6.589,6.51,79,100,9.67,FO,1674438951
388,yulara,-25.2406,130.9889,34.05,13,0,5.68,AU,1674438952
389,olinda,-8.0089,-34.8553,27.85,74,40,3.6,BR,1674438952
390,sovetskaya gavan,48.9723,140.2878,-19.77,66,95,3.4,RU,1674438953
391,beyneu,45.3167,55.2,-4.02,52,0,4.43,KZ,1674438953
392,isla mujeres,21.2311,-86.731,25.65,78,1,5.29,MX,1674438954
393,tagusao,9.1924,117.8141,27.6,70,100,1.95,PH,1674438955
394,santa rosa,14.3122,121.1114,28.95,67,31,5.12,PH,1674438955
395,henties bay,-22.116,14.2845,18.47,87,98,1.75,NA,1674438956
396,isla vista,34.4133,-119.861,14.12,35,79,3.32,US,1674438956
397,umm kaddadah,13.6017,26.6876,15.44,15,0,4.96,SD,1674438956
398,belaya gora,68.5333,146.4167,-44.71,100,97,0.81,RU,1674438957
399,kewanee,41.2456,-89.9248,-1.4,85,100,3.38,US,1674438957
400,rongcheng,30.634,117.8517,5.76,93,100,1.92,CN,1674438958
401,grindavik,63.8424,-22.4338,0.97,64,75,5.66,IS,1674438958
402,tautira,-17.7333,-149.15,24.46,79,100,2.76,PF,1674438959
403,berezovyy,51.6667,135.7,-24.31,90,100,0.54,RU,1674438959
404,mehamn,71.0357,27.8492,3.97,52,20,10.8,NO,1674438960
405,huilong,31.8111,121.655,7.74,87,100,6.39,CN,1674438960
406,imeni babushkina,59.7573,43.1285,-21.69,100,100,0.66,RU,1674438961
407,iaciara,-14.0958,-46.6317,19.84,92,89,1.95,BR,1674438961
408,kisangani,0.5167,25.2,23.3,64,100,1.28,CD,1674438962
409,kjollefjord,70.9457,27.3465,3.9,52,20,10.8,NO,1674438963
410,bosaso,11.2842,49.1816,21.99,69,17,2.77,SO,1674438964
411,parana,-31.732,-60.5238,30.86,44,69,3.26,AR,1674438892
412,bitlis,38.5,42.25,-2.75,86,11,2.41,TR,1674438965
413,wapi pathum,15.8452,103.3768,25.59,32,17,2.17,TH,1674438966
414,simoes,-7.5989,-40.8178,22.62,80,94,0.46,BR,1674438967
415,hailey,43.5196,-114.3153,-10.61,80,12,2.24,US,1674438967
416,weligama,5.9667,80.4167,23.91,84,83,2.75,LK,1674438968
417,lexington,37.9887,-84.4777,2.91,86,100,0.89,US,1674438888
418,pravda,46.9396,142.009,-11.85,89,100,1.4,RU,1674438969
419,kalat,29.0225,66.5916,-3.87,60,0,1.98,PK,1674438969
420,komsomolskiy,40.4272,71.7189,-6.88,84,100,0.45,UZ,1674438970
421,zatoka,46.0725,30.4654,3.08,84,36,7.11,UA,1674438971
422,kijang,35.2442,129.2139,3.85,44,0,2.51,KR,1674438971
423,alice springs,-23.7,133.8833,32.75,40,17,3.6,AU,1674438972
424,stuttgart,48.7823,9.177,0.45,92,100,1.54,DE,1674438900
425,shahgarh,24.3167,79.1333,15.62,67,53,1.69,IN,1674438973
426,ahipara,-35.1667,173.1667,21.93,65,100,3.41,NZ,1674438973
427,ilulissat,69.2167,-51.1,-11.56,96,100,1.6,GL,1674438974
428,ust-tsilma,65.441,52.1498,-5.7,93,100,3.51,RU,1674438974
429,saraland,30.8207,-88.0706,11.26,86,3,1.85,US,1674438975
430,yeppoon,-23.1333,150.7333,29.88,62,45,4.36,AU,1674438976
431,zaranj,30.9667,61.8833,0.29,53,0,5.9,AF,1674438976
432,buala,-8.145,159.5921,30.61,61,75,2.84,SB,1674438977
433,porto novo,6.4965,2.6036,26.17,84,22,2.66,BJ,1674438978
434,mareeba,-17.0,145.4333,30.24,65,54,3.63,AU,1674438978
435,fuyang,32.9,115.8167,5.47,78,100,2.89,CN,1674438979
436,hobyo,5.3505,48.5268,24.34,77,25,8.6,SO,1674438979
437,shenjiamen,29.9576,122.298,9.38,94,100,6.06,CN,1674438980
438,kharitonovo,61.4009,47.4978,-15.41,100,100,0.9,RU,1674438980
439,gundlupet,11.8,76.6833,16.71,80,44,0.68,IN,1674438981
440,tournai,50.6072,3.3893,2.89,95,100,3.15,BE,1674438982
441,banda aceh,5.5577,95.3222,25.52,85,88,3.85,ID,1674438982
442,inuvik,68.3499,-133.7218,-19.44,81,100,3.6,CA,1674438983
443,ontario,34.0633,-117.6509,13.9,59,0,2.06,US,1674438985
444,oranjemund,-28.55,16.4333,17.29,91,50,4.04,NA,1674438985
445,zhangzhou,24.5133,117.6556,15.96,81,97,0.9,CN,1674438986
446,sayyan,15.1718,44.3244,9.54,37,2,0.32,YE,1674438987
447,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.67,66,75,3.0,RU,1674438987
448,de aar,-30.6497,24.0123,20.01,63,8,2.84,ZA,1674438988
449,saquarema,-22.92,-42.5103,22.42,93,79,3.26,BR,1674438988
450,khani,41.9563,42.9566,3.76,61,1,2.58,GE,1674438989
451,twin falls,42.3505,-114.6445,-5.81,86,100,2.57,US,1674438990
452,okhotsk,59.3833,143.3,-24.8,82,45,5.47,RU,1674438990
453,sisimiut,66.9395,-53.6735,-9.81,94,100,3.27,GL,1674438991
454,salalah,17.0151,54.0924,20.06,73,48,1.93,OM,1674438991
455,mezen,65.8522,44.24,-7.26,91,44,3.75,RU,1674438992
456,khasan,42.4308,130.6434,-9.57,58,65,6.28,RU,1674438992
457,luderitz,-26.6481,15.1594,17.87,88,5,6.65,NA,1674438993
458,zeya,53.75,127.2667,-31.37,78,74,0.92,RU,1674438993
459,merauke,-8.4667,140.3333,29.3,71,100,3.73,ID,1674438994
460,chuy,-33.6971,-53.4616,20.58,81,71,2.34,UY,1674438994
461,sulangan,11.1373,123.7228,26.23,80,100,6.07,PH,1674438995
462,san cristobal,7.7669,-72.225,21.1,75,78,1.0,VE,1674438892
463,bonavista,48.6499,-53.1147,-3.59,83,34,7.02,CA,1674438996
464,cabo san lucas,22.8909,-109.9124,20.03,70,68,2.58,MX,1674438996
465,makakilo city,21.3469,-158.0858,25.94,67,8,2.6,US,1674438997
466,palmer,42.1584,-72.3287,1.62,86,100,2.06,US,1674438844
467,dingle,10.9995,122.6711,26.03,84,100,6.28,PH,1674438997
468,toledo,39.8333,-4.0,2.95,60,0,3.07,ES,1674438819
469,mecca,21.4267,39.8261,22.01,76,0,1.49,SA,1674438805
470,lasa,46.6166,10.7002,-2.58,73,98,1.62,IT,1674438998
471,itarema,-2.9248,-39.9167,25.3,85,75,4.79,BR,1674438999
472,ponta delgada,37.7333,-25.6667,14.4,94,75,4.12,PT,1674438999
473,abalak,58.1286,68.5944,-11.38,97,100,3.11,RU,1674439000
474,college,64.8569,-147.8028,-27.82,98,16,1.14,US,1674439000
475,san patricio,28.017,-97.5169,16.58,38,0,4.19,US,1674439001
476,gosainganj,26.5833,82.3833,15.7,60,78,1.97,IN,1674439001
477,seoul,37.5683,126.9778,1.76,72,0,2.06,KR,1674438732
478,strezhevoy,60.7333,77.5889,-11.84,96,100,2.77,RU,1674439002
479,show low,34.2542,-110.0298,2.16,42,0,6.69,US,1674438888
480,champerico,14.3,-91.9167,25.91,74,4,3.1,GT,1674439003
481,green river,41.5286,-109.4662,-12.23,68,100,0.45,US,1674439003
482,constitucion,-35.3333,-72.4167,15.25,85,0,6.23,CL,1674439004
483,belle fourche,44.6714,-103.8522,2.81,76,100,4.49,US,1674439004
484,trelaze,47.45,-0.4667,1.14,87,100,3.09,FR,1674439005
485,kushmurun,52.4503,64.6311,-11.15,91,100,2.08,KZ,1674439005
486,singaparna,-7.3515,108.111,26.74,73,98,0.49,ID,1674439006
487,kaduqli,11.0167,29.7167,20.7,14,6,5.11,SD,1674439006
488,alihe,50.5667,123.7167,-31.16,83,100,1.79,CN,1674439007
489,la macarena,2.1837,-73.7849,23.81,69,100,0.97,CO,1674439008
490,los llanos de aridane,28.6585,-17.9182,16.86,80,100,9.26,ES,1674439008
491,tual,-5.6667,132.75,27.25,80,100,7.23,ID,1674439009
492,sakaraha,-22.9,44.5333,23.5,72,100,6.44,MG,1674439009
493,atambua,-9.1061,124.8925,26.77,67,93,0.42,ID,1674439010
494,bogdanovich,56.7803,62.0494,-11.32,91,65,4.44,RU,1674439010
495,alofi,-19.0595,-169.9187,30.94,66,12,5.14,NU,1674439011
496,arys,42.4252,68.795,-12.93,95,9,1.58,KZ,1674439011
497,sungaipenuh,-2.0833,101.3833,19.1,96,100,0.62,ID,1674439012
498,marsa matruh,31.3525,27.2453,14.33,73,0,0.87,EG,1674439012
499,tigil,57.8,158.6667,-23.68,88,26,1.88,RU,1674439013
500,roebourne,-20.7833,117.1333,31.82,47,20,1.64,AU,1674439013
501,shemursha,54.8866,47.5189,-11.73,92,100,1.95,RU,1674439014
502,maputo,-25.9653,32.5892,25.82,78,40,2.06,MZ,1674438732
503,saint-joseph,-21.3667,55.6167,23.21,86,100,1.24,RE,1674439014
504,svobodnyy,51.4,128.1333,-29.49,87,100,3.81,RU,1674439015
505,phayao,19.25,100.25,20.91,42,9,0.48,TH,1674439015
506,praya,14.9215,-23.5087,20.3,64,20,4.12,CV,1674439016
507,piacabucu,-10.4056,-36.4344,26.09,83,85,5.41,BR,1674439016
508,nishihara,26.1842,127.7558,20.81,91,75,2.06,JP,1674439017
509,lima,-12.0432,-77.0282,24.39,74,0,4.12,PE,1674438363
510,ewa beach,21.3156,-158.0072,27.97,58,0,6.69,US,1674438725
511,hualmay,-11.0964,-77.6139,21.67,80,100,4.07,PE,1674439008
512,kedrovyy,56.1667,91.8167,-17.77,75,100,4.08,RU,1674439018
513,bandarbeyla,9.4942,50.8122,22.98,73,55,6.42,SO,1674439019
514,gravdal,68.1214,13.5031,5.23,80,70,15.26,NO,1674439019
515,yar-sale,66.8333,70.8333,-7.77,95,100,4.17,RU,1674439020
516,tongliao,43.6125,122.2653,-21.61,31,32,7.85,CN,1674439020
517,naze,28.3667,129.4833,17.51,75,63,6.15,JP,1674439021
518,wattegama,6.7989,81.4808,22.98,90,92,1.63,LK,1674439021
519,ketchikan,55.3422,-131.6461,1.26,93,100,6.17,US,1674439018
520,mackay,-21.15,149.2,32.05,67,51,4.3,AU,1674439022
521,sitka,57.0531,-135.33,2.05,90,100,5.25,US,1674439023
522,englewood,39.6478,-104.9878,-0.2,67,99,1.86,US,1674439024
523,benjamin constant,-4.3831,-70.0311,24.07,98,99,0.82,BR,1674439024
524,itaituba,-4.2761,-55.9836,22.97,98,100,0.46,BR,1674439025
525,majene,-3.5403,118.9707,27.7,73,100,0.91,ID,1674439026
526,airai,-8.9266,125.4092,19.73,72,100,0.48,TL,1674439026
527,biak,-0.9131,122.8766,27.18,72,100,0.77,ID,1674439027
528,salvador,13.8333,-88.9167,21.7,75,5,0.71,SV,1674439028
529,nemuro,43.3236,145.575,-6.13,57,13,5.63,JP,1674439028
530,santa maria,-29.6842,-53.8069,24.61,65,0,1.03,BR,1674438876
531,novoorsk,51.381,58.9813,-10.64,78,100,2.87,RU,1674439029
532,tsiroanomandidy,-18.7667,46.0333,19.28,97,100,2.6,MG,1674439030
533,krasnoarmeysk,51.0239,45.6969,-13.07,90,95,1.77,RU,1674439031
534,bonfim,3.0833,-59.95,25.24,74,62,4.5,BR,1674439031
535,kokopo,-4.352,152.2633,29.61,63,100,2.51,PG,1674439032
536,moose factory,51.2585,-80.6094,-7.0,79,81,1.54,CA,1674439033
537,albacete,38.8333,-2.0,0.1,64,0,2.57,ES,1674439034
538,vestmanna,62.1564,-7.1664,5.51,87,100,4.63,FO,1674439034
539,isangel,-19.55,169.2667,30.06,84,40,1.03,VU,1674439035
540,dudinka,69.4058,86.1778,-31.27,99,54,2.07,RU,1674439035
541,puerto maldonado,-12.6,-69.1833,23.61,89,9,1.33,PE,1674439036
542,sturgis,41.7992,-85.4192,-0.11,100,100,1.54,US,1674439037
543,inverell,-29.7833,151.1167,27.31,45,71,1.79,AU,1674439037
544,magugu,-4.0167,35.7667,18.27,87,100,0.94,TZ,1674439038
545,samut sakhon,13.5833,100.3,25.57,38,6,2.68,TH,1674439039
546,sao joao da barra,-21.6403,-41.0511,23.73,91,98,1.2,BR,1674439039
547,harer,9.3094,42.1258,12.83,57,39,0.89,ET,1674439040
548,lebu,-37.6167,-73.65,14.9,92,2,4.59,CL,1674439040
549,xacmaz,41.4635,48.806,2.35,78,6,1.42,AZ,1674439041
550,zhangye,38.9342,100.4517,-15.36,57,100,5.12,CN,1674439042
551,nueva loja,0.0847,-76.8828,22.82,82,73,1.01,EC,1674439042
552,matagami,49.7502,-77.6328,-3.94,93,100,2.06,CA,1674439044
553,esik,43.3552,77.4525,-18.32,61,34,3.74,KZ,1674439046
554,zarautz,43.2844,-2.1699,5.41,75,100,2.69,ES,1674439047
555,flinders,-34.5833,150.8552,22.36,64,55,3.39,AU,1674439047
556,loudi,27.7344,111.9944,6.7,78,100,2.65,CN,1674439048
557,pombia,45.653,8.6336,2.79,74,0,2.06,IT,1674439049
558,umm lajj,25.0213,37.2685,20.46,57,37,3.66,SA,1674439049
559,surt,31.2089,16.5887,13.54,33,0,2.82,LY,1674439050
560,karratha,-20.7377,116.8463,31.59,48,49,1.32,AU,1674439050
561,ulverstone,-41.15,146.1667,21.79,65,14,3.83,AU,1674438853
562,camopi,3.1655,-52.3158,21.38,99,100,1.05,GF,1674439051
563,saint-pierre,-21.3393,55.4781,23.82,83,75,2.57,RE,1674439052
564,malartic,48.1335,-78.1328,-2.94,98,74,1.36,CA,1674439052
565,yenangyaung,20.4667,94.8833,20.54,44,35,2.39,MM,1674439053
566,prado,-17.3411,-39.2208,25.19,90,100,4.8,BR,1674439053
567,tayu,-6.5397,111.0518,26.75,83,100,0.37,ID,1674439054
568,arlit,18.7369,7.3853,20.15,13,0,2.6,NE,1674439054
569,quelimane,-17.8786,36.8883,27.97,78,75,2.57,MZ,1674439055
570,vanimo,-2.6741,141.3028,27.6,79,96,0.44,PG,1674439055
571,kobayashi,31.9833,130.9833,10.43,97,99,1.14,JP,1674439056
572,tacuarembo,-31.7333,-55.9833,25.01,46,0,5.94,UY,1674438926
573,solnechnyy,50.7214,136.6319,-28.21,94,95,1.97,RU,1674439056
574,ipixuna,-1.7625,-48.8043,22.77,98,61,1.63,BR,1674439057
575,kenora,49.8167,-94.4337,-9.46,92,40,5.14,CA,1674439057
576,talaya,61.3833,152.75,-30.81,94,100,3.37,RU,1674439058
577,kiunga,-6.1219,141.2906,27.61,74,99,1.0,PG,1674439058
